Id,Source,Target,Type,Label,Weight
0,305,0,Directed,mother,1
1,248,0,Directed,father,1
2,31,0,Directed,heir,1
3,306,1,Directed,spouse,1
4,1,306,Directed,spouse,1
5,6,2,Directed,spouse,1
6,2,6,Directed,spouse,1
7,211,3,Directed,spouse,1
8,3,211,Directed,spouse,1
9,208,4,Directed,mother,1
10,307,4,Directed,father,1
11,308,4,Directed,heir,1
12,309,5,Directed,spouse,1
13,5,309,Directed,spouse,1
14,310,6,Directed,mother,1
15,311,6,Directed,father,1
16,305,6,Directed,heir,1
17,300,7,Directed,spouse,1
18,7,300,Directed,spouse,1
19,208,8,Directed,mother,1
20,307,8,Directed,father,1
21,4,8,Directed,heir,1
22,305,9,Directed,spouse,1
23,9,305,Directed,spouse,1
24,99,10,Directed,spouse,1
25,10,99,Directed,spouse,1
26,279,11,Directed,mother,1
27,29,11,Directed,father,1
28,312,11,Directed,heir,1
29,271,12,Directed,spouse,1
30,12,271,Directed,spouse,1
31,31,13,Directed,spouse,1
32,13,31,Directed,spouse,1
33,313,14,Directed,spouse,1
34,14,313,Directed,spouse,1
35,38,15,Directed,spouse,1
36,15,38,Directed,spouse,1
37,314,16,Directed,spouse,1
38,16,314,Directed,spouse,1
39,29,17,Directed,spouse,1
40,17,29,Directed,spouse,1
41,246,18,Directed,spouse,1
42,18,246,Directed,spouse,1
43,95,19,Directed,spouse,1
44,19,95,Directed,spouse,1
45,45,20,Directed,mother,1
46,251,20,Directed,father,1
47,315,20,Directed,heir,1
48,316,21,Directed,spouse,1
49,21,316,Directed,spouse,1
50,162,22,Directed,spouse,1
51,22,162,Directed,spouse,1
52,261,23,Directed,spouse,1
53,23,261,Directed,spouse,1
54,68,24,Directed,spouse,1
55,24,68,Directed,spouse,1
56,317,25,Directed,spouse,1
57,25,317,Directed,spouse,1
58,207,26,Directed,mother,1
59,275,26,Directed,father,1
60,318,26,Directed,heir,1
61,319,27,Directed,father,1
62,270,28,Directed,spouse,1
63,28,270,Directed,spouse,1
64,195,29,Directed,mother,1
65,204,29,Directed,father,1
66,320,29,Directed,heir,1
67,37,30,Directed,mother,1
68,6,30,Directed,father,1
69,312,30,Directed,heir,1
70,51,31,Directed,heir,1
71,305,32,Directed,mother,1
72,248,32,Directed,father,1
73,48,32,Directed,heir,1
74,321,33,Directed,spouse,1
75,33,321,Directed,spouse,1
76,17,34,Directed,mother,1
77,29,34,Directed,father,1
78,322,34,Directed,heir,1
79,323,35,Directed,mother,1
80,51,35,Directed,father,1
81,15,35,Directed,heir,1
82,324,36,Directed,mother,1
83,70,36,Directed,father,1
84,297,36,Directed,heir,1
85,6,37,Directed,spouse,1
86,37,6,Directed,spouse,1
87,60,38,Directed,spouse,1
88,38,60,Directed,spouse,1
89,294,39,Directed,spouse,1
90,39,294,Directed,spouse,1
91,92,40,Directed,spouse,1
92,40,92,Directed,spouse,1
93,325,41,Directed,heir,1
94,326,42,Directed,spouse,1
95,42,326,Directed,spouse,1
96,327,43,Directed,father,1
97,145,44,Directed,spouse,1
98,44,145,Directed,spouse,1
99,251,45,Directed,spouse,1
100,45,251,Directed,spouse,1
101,328,46,Directed,spouse,1
102,46,328,Directed,spouse,1
103,154,47,Directed,spouse,1
104,47,154,Directed,spouse,1
105,329,48,Directed,mother,1
106,32,48,Directed,father,1
107,244,48,Directed,heir,1
108,244,49,Directed,spouse,1
109,49,244,Directed,spouse,1
110,309,50,Directed,spouse,1
111,50,309,Directed,spouse,1
112,13,51,Directed,mother,1
113,31,51,Directed,father,1
114,330,51,Directed,heir,1
115,331,52,Directed,spouse,1
116,52,331,Directed,spouse,1
117,332,53,Directed,spouse,1
118,53,332,Directed,spouse,1
119,113,54,Directed,spouse,1
120,54,113,Directed,spouse,1
121,66,55,Directed,spouse,1
122,55,66,Directed,spouse,1
123,333,56,Directed,heir,1
124,334,57,Directed,spouse,1
125,57,334,Directed,spouse,1
126,335,58,Directed,spouse,1
127,58,335,Directed,spouse,1
128,165,59,Directed,spouse,1
129,59,165,Directed,spouse,1
130,241,61,Directed,spouse,1
131,61,241,Directed,spouse,1
132,336,62,Directed,mother,1
133,14,62,Directed,father,1
134,334,63,Directed,spouse,1
135,63,334,Directed,spouse,1
136,337,64,Directed,spouse,1
137,64,337,Directed,spouse,1
138,286,65,Directed,spouse,1
139,65,286,Directed,spouse,1
140,338,66,Directed,spouse,1
141,66,338,Directed,spouse,1
142,339,67,Directed,father,1
143,340,67,Directed,heir,1
144,32,69,Directed,spouse,1
145,69,32,Directed,spouse,1
146,341,70,Directed,mother,1
147,237,70,Directed,father,1
148,36,70,Directed,heir,1
149,342,71,Directed,mother,1
150,34,71,Directed,father,1
151,343,71,Directed,heir,1
152,124,72,Directed,spouse,1
153,72,124,Directed,spouse,1
154,344,73,Directed,spouse,1
155,73,344,Directed,spouse,1
156,20,74,Directed,spouse,1
157,74,20,Directed,spouse,1
158,274,75,Directed,spouse,1
159,75,274,Directed,spouse,1
160,78,76,Directed,spouse,1
161,76,78,Directed,spouse,1
162,345,77,Directed,spouse,1
163,77,345,Directed,spouse,1
164,188,79,Directed,spouse,1
165,79,188,Directed,spouse,1
166,118,80,Directed,spouse,1
167,80,118,Directed,spouse,1
168,164,81,Directed,spouse,1
169,81,164,Directed,spouse,1
170,334,82,Directed,spouse,1
171,82,334,Directed,spouse,1
172,242,83,Directed,spouse,1
173,83,242,Directed,spouse,1
174,138,84,Directed,spouse,1
175,84,138,Directed,spouse,1
176,35,85,Directed,spouse,1
177,85,35,Directed,spouse,1
178,217,86,Directed,spouse,1
179,86,217,Directed,spouse,1
180,1,87,Directed,spouse,1
181,87,1,Directed,spouse,1
182,1,88,Directed,spouse,1
183,88,1,Directed,spouse,1
184,346,89,Directed,spouse,1
185,89,346,Directed,spouse,1
186,137,90,Directed,spouse,1
187,90,137,Directed,spouse,1
188,1,91,Directed,spouse,1
189,91,1,Directed,spouse,1
190,347,93,Directed,spouse,1
191,93,347,Directed,spouse,1
192,174,94,Directed,spouse,1
193,94,174,Directed,spouse,1
194,256,96,Directed,spouse,1
195,96,256,Directed,spouse,1
196,147,97,Directed,spouse,1
197,97,147,Directed,spouse,1
198,135,98,Directed,spouse,1
199,98,135,Directed,spouse,1
200,348,100,Directed,spouse,1
201,100,348,Directed,spouse,1
202,269,101,Directed,spouse,1
203,101,269,Directed,spouse,1
204,1,102,Directed,spouse,1
205,102,1,Directed,spouse,1
206,187,103,Directed,spouse,1
207,103,187,Directed,spouse,1
208,349,104,Directed,spouse,1
209,104,349,Directed,spouse,1
210,350,105,Directed,spouse,1
211,105,350,Directed,spouse,1
212,1,106,Directed,spouse,1
213,106,1,Directed,spouse,1
214,151,107,Directed,spouse,1
215,107,151,Directed,spouse,1
216,296,108,Directed,spouse,1
217,108,296,Directed,spouse,1
218,199,109,Directed,spouse,1
219,109,199,Directed,spouse,1
220,196,110,Directed,spouse,1
221,110,196,Directed,spouse,1
222,125,111,Directed,spouse,1
223,111,125,Directed,spouse,1
224,179,112,Directed,spouse,1
225,112,179,Directed,spouse,1
226,116,114,Directed,spouse,1
227,114,116,Directed,spouse,1
228,351,115,Directed,spouse,1
229,115,351,Directed,spouse,1
230,132,117,Directed,spouse,1
231,117,132,Directed,spouse,1
232,144,118,Directed,spouse,1
233,118,144,Directed,spouse,1
234,193,119,Directed,spouse,1
235,119,193,Directed,spouse,1
236,161,120,Directed,spouse,1
237,120,161,Directed,spouse,1
238,352,121,Directed,spouse,1
239,121,352,Directed,spouse,1
240,136,122,Directed,spouse,1
241,122,136,Directed,spouse,1
242,184,123,Directed,spouse,1
243,123,184,Directed,spouse,1
244,177,126,Directed,spouse,1
245,126,177,Directed,spouse,1
246,264,127,Directed,spouse,1
247,127,264,Directed,spouse,1
248,353,128,Directed,spouse,1
249,128,353,Directed,spouse,1
250,288,129,Directed,spouse,1
251,129,288,Directed,spouse,1
252,146,130,Directed,spouse,1
253,130,146,Directed,spouse,1
254,276,131,Directed,spouse,1
255,131,276,Directed,spouse,1
256,354,133,Directed,spouse,1
257,133,354,Directed,spouse,1
258,259,134,Directed,spouse,1
259,134,259,Directed,spouse,1
260,355,139,Directed,spouse,1
261,139,355,Directed,spouse,1
262,258,140,Directed,spouse,1
263,140,258,Directed,spouse,1
264,267,141,Directed,spouse,1
265,141,267,Directed,spouse,1
266,167,142,Directed,spouse,1
267,142,167,Directed,spouse,1
268,150,143,Directed,spouse,1
269,143,150,Directed,spouse,1
270,229,144,Directed,spouse,1
271,144,229,Directed,spouse,1
272,356,145,Directed,spouse,1
273,145,356,Directed,spouse,1
274,156,148,Directed,spouse,1
275,148,156,Directed,spouse,1
276,357,149,Directed,spouse,1
277,149,357,Directed,spouse,1
278,190,152,Directed,spouse,1
279,152,190,Directed,spouse,1
280,225,153,Directed,spouse,1
281,153,225,Directed,spouse,1
282,249,154,Directed,spouse,1
283,154,249,Directed,spouse,1
284,276,155,Directed,spouse,1
285,155,276,Directed,spouse,1
286,239,157,Directed,spouse,1
287,157,239,Directed,spouse,1
288,235,158,Directed,spouse,1
289,158,235,Directed,spouse,1
290,181,159,Directed,spouse,1
291,159,181,Directed,spouse,1
292,232,160,Directed,spouse,1
293,160,232,Directed,spouse,1
294,358,162,Directed,spouse,1
295,162,358,Directed,spouse,1
296,233,163,Directed,spouse,1
297,163,233,Directed,spouse,1
298,205,166,Directed,spouse,1
299,166,205,Directed,spouse,1
300,359,168,Directed,spouse,1
301,168,359,Directed,spouse,1
302,248,169,Directed,spouse,1
303,169,248,Directed,spouse,1
304,266,170,Directed,spouse,1
305,170,266,Directed,spouse,1
306,360,171,Directed,spouse,1
307,171,360,Directed,spouse,1
308,301,172,Directed,spouse,1
309,172,301,Directed,spouse,1
310,175,173,Directed,spouse,1
311,173,175,Directed,spouse,1
312,361,176,Directed,spouse,1
313,176,361,Directed,spouse,1
314,1,178,Directed,spouse,1
315,178,1,Directed,spouse,1
316,362,180,Directed,spouse,1
317,180,362,Directed,spouse,1
318,285,182,Directed,spouse,1
319,182,285,Directed,spouse,1
320,301,183,Directed,spouse,1
321,183,301,Directed,spouse,1
322,290,185,Directed,spouse,1
323,185,290,Directed,spouse,1
324,197,186,Directed,spouse,1
325,186,197,Directed,spouse,1
326,236,189,Directed,spouse,1
327,189,236,Directed,spouse,1
328,363,191,Directed,spouse,1
329,191,363,Directed,spouse,1
330,203,192,Directed,spouse,1
331,192,203,Directed,spouse,1
332,201,194,Directed,spouse,1
333,194,201,Directed,spouse,1
334,204,195,Directed,spouse,1
335,195,204,Directed,spouse,1
336,364,198,Directed,spouse,1
337,198,364,Directed,spouse,1
338,230,200,Directed,spouse,1
339,200,230,Directed,spouse,1
340,365,202,Directed,spouse,1
341,202,365,Directed,spouse,1
342,366,204,Directed,spouse,1
343,204,366,Directed,spouse,1
344,221,206,Directed,spouse,1
345,206,221,Directed,spouse,1
346,275,207,Directed,spouse,1
347,207,275,Directed,spouse,1
348,307,208,Directed,spouse,1
349,208,307,Directed,spouse,1
350,367,209,Directed,spouse,1
351,209,367,Directed,spouse,1
352,368,210,Directed,spouse,1
353,210,368,Directed,spouse,1
354,369,212,Directed,spouse,1
355,212,369,Directed,spouse,1
356,257,213,Directed,spouse,1
357,213,257,Directed,spouse,1
358,334,214,Directed,spouse,1
359,214,334,Directed,spouse,1
360,340,215,Directed,father,1
361,370,216,Directed,spouse,1
362,216,370,Directed,spouse,1
363,277,218,Directed,spouse,1
364,218,277,Directed,spouse,1
365,371,219,Directed,spouse,1
366,219,371,Directed,spouse,1
367,205,220,Directed,spouse,1
368,220,205,Directed,spouse,1
369,219,222,Directed,spouse,1
370,222,219,Directed,spouse,1
371,240,223,Directed,spouse,1
372,223,240,Directed,spouse,1
373,250,224,Directed,spouse,1
374,224,250,Directed,spouse,1
375,260,226,Directed,spouse,1
376,226,260,Directed,spouse,1
377,228,227,Directed,spouse,1
378,227,228,Directed,spouse,1
379,372,231,Directed,spouse,1
380,231,372,Directed,spouse,1
381,55,234,Directed,spouse,1
382,234,55,Directed,spouse,1
383,373,237,Directed,mother,1
384,374,237,Directed,father,1
385,58,237,Directed,heir,1
386,243,238,Directed,spouse,1
387,238,243,Directed,spouse,1
388,14,243,Directed,father,1
389,375,243,Directed,heir,1
390,329,244,Directed,mother,1
391,32,244,Directed,father,1
392,283,245,Directed,spouse,1
393,245,283,Directed,spouse,1
394,17,246,Directed,spouse,1
395,246,17,Directed,spouse,1
396,376,247,Directed,spouse,1
397,247,376,Directed,spouse,1
398,298,249,Directed,spouse,1
399,249,298,Directed,spouse,1
400,377,251,Directed,spouse,1
401,251,377,Directed,spouse,1
402,289,252,Directed,spouse,1
403,252,289,Directed,spouse,1
404,297,253,Directed,spouse,1
405,253,297,Directed,spouse,1
406,378,254,Directed,spouse,1
407,254,378,Directed,spouse,1
408,301,255,Directed,spouse,1
409,255,301,Directed,spouse,1
410,379,261,Directed,spouse,1
411,261,379,Directed,spouse,1
412,380,262,Directed,spouse,1
413,262,380,Directed,spouse,1
414,381,263,Directed,spouse,1
415,263,381,Directed,spouse,1
416,382,265,Directed,spouse,1
417,265,382,Directed,spouse,1
418,263,268,Directed,spouse,1
419,268,263,Directed,spouse,1
420,383,270,Directed,spouse,1
421,270,383,Directed,spouse,1
422,282,272,Directed,spouse,1
423,272,282,Directed,spouse,1
424,36,273,Directed,spouse,1
425,273,36,Directed,spouse,1
426,384,276,Directed,spouse,1
427,276,384,Directed,spouse,1
428,385,278,Directed,spouse,1
429,278,385,Directed,spouse,1
430,29,279,Directed,spouse,1
431,279,29,Directed,spouse,1
432,268,280,Directed,spouse,1
433,280,268,Directed,spouse,1
434,282,281,Directed,spouse,1
435,281,282,Directed,spouse,1
436,386,283,Directed,spouse,1
437,283,386,Directed,spouse,1
438,26,284,Directed,spouse,1
439,284,26,Directed,spouse,1
440,291,287,Directed,spouse,1
441,287,291,Directed,spouse,1
442,387,292,Directed,spouse,1
443,292,387,Directed,spouse,1
444,342,293,Directed,mother,1
445,34,293,Directed,father,1
446,1,295,Directed,spouse,1
447,295,1,Directed,spouse,1
448,270,299,Directed,spouse,1
449,299,270,Directed,spouse,1
450,388,302,Directed,spouse,1
451,302,388,Directed,spouse,1
452,248,303,Directed,spouse,1
453,303,248,Directed,spouse,1
454,389,304,Directed,spouse,1
455,304,389,Directed,spouse,1
